period,day_index,segment_id,delinquency_rate,application_completion_rate,contact_rate,first_contact_resolution_rate,approval_rate,autopay_rate
2026-W01,1,REFI_HIGH_BAL_GRAD,0.0976,0.7845,0.188,0.7456,0.6842,0.7242
2026-W01,1,REFI_MED_BAL_PRO,0.0691,0.8038,0.1583,0.7564,0.6819,0.8101
2026-W01,1,INSCHOOL_PARENT,0.1007,0.7813,0.2069,0.7481,0.6344,0.6121
2026-W01,1,INSCHOOL_STUDENT,0.1374,0.7596,0.259,0.7286,0.623,0.5417
2026-W01,1,PL_DEBT_CONSOLIDATION,0.1637,0.7818,0.2634,0.6957,0.6426,0.6425
2026-W01,1,PL_LIFE_EVENT,0.1341,0.803,0.2441,0.7453,0.6193,0.5812
2026-W01,2,REFI_HIGH_BAL_GRAD,0.1029,0.8201,0.218,0.7489,0.6823,0.7091
2026-W01,2,REFI_MED_BAL_PRO,0.0539,0.816,0.1255,0.7793,0.6749,0.8047
2026-W01,2,INSCHOOL_PARENT,0.116,0.7913,0.2148,0.7297,0.6372,0.6205
2026-W01,2,INSCHOOL_STUDENT,0.1342,0.7957,0.2296,0.7424,0.6124,0.5471
2026-W01,2,PL_DEBT_CONSOLIDATION,0.1652,0.8,0.2838,0.7136,0.6424,0.6466
2026-W01,2,PL_LIFE_EVENT,0.1209,0.7611,0.2188,0.7242,0.6093,0.5906
2026-W01,3,REFI_HIGH_BAL_GRAD,0.1047,0.8019,0.2121,0.7432,0.6949,0.719
2026-W01,3,REFI_MED_BAL_PRO,0.0554,0.8134,0.1467,0.7717,0.7039,0.8195
2026-W01,3,INSCHOOL_PARENT,0.111,0.7826,0.2337,0.7353,0.6267,0.5991
2026-W01,3,INSCHOOL_STUDENT,0.122,0.7968,0.2392,0.7246,0.6064,0.5472
2026-W01,3,PL_DEBT_CONSOLIDATION,0.166,0.7933,0.3014,0.7141,0.5925,0.6453
2026-W01,3,PL_LIFE_EVENT,0.1325,0.7914,0.2313,0.7357,0.6033,0.5784
2026-W01,4,REFI_HIGH_BAL_GRAD,0.0952,0.8402,0.209,0.7386,0.67,0.7123
2026-W01,4,REFI_MED_BAL_PRO,0.0716,0.8508,0.1565,0.7845,0.7053,0.8017
2026-W01,4,INSCHOOL_PARENT,0.1204,0.8018,0.2366,0.735,0.6212,0.6058
2026-W01,4,INSCHOOL_STUDENT,0.1205,0.8149,0.2408,0.7423,0.6211,0.5394
2026-W01,4,PL_DEBT_CONSOLIDATION,0.1639,0.8184,0.2633,0.7133,0.596,0.6463
2026-W01,4,PL_LIFE_EVENT,0.1352,0.7669,0.243,0.7267,0.6125,0.5889
2026-W01,5,REFI_HIGH_BAL_GRAD,0.0951,0.7957,0.1955,0.7653,0.6521,0.7155
2026-W01,5,REFI_MED_BAL_PRO,0.0743,0.8376,0.1654,0.7753,0.6761,0.8034
2026-W01,5,INSCHOOL_PARENT,0.1109,0.8047,0.2028,0.7352,0.6255,0.6131
2026-W01,5,INSCHOOL_STUDENT,0.1262,0.8135,0.2471,0.7054,0.6169,0.5541
2026-W01,5,PL_DEBT_CONSOLIDATION,0.1486,0.7695,0.2782,0.7109,0.6202,0.6468
2026-W01,5,PL_LIFE_EVENT,0.1368,0.7706,0.2299,0.7268,0.622,0.5792
2026-W01,6,REFI_HIGH_BAL_GRAD,0.1031,0.8234,0.2232,0.7252,0.6642,0.7161
2026-W01,6,REFI_MED_BAL_PRO,0.0717,0.8135,0.1522,0.7778,0.6941,0.8047
2026-W01,6,INSCHOOL_PARENT,0.1094,0.8248,0.2094,0.7613,0.6542,0.5992
2026-W01,6,INSCHOOL_STUDENT,0.1453,0.8094,0.2754,0.732,0.6535,0.542
2026-W01,6,PL_DEBT_CONSOLIDATION,0.1557,0.7744,0.2657,0.693,0.6145,0.6516
2026-W01,6,PL_LIFE_EVENT,0.1244,0.8062,0.2287,0.727,0.654,0.5919
2026-W01,7,REFI_HIGH_BAL_GRAD,0.0995,0.8261,0.1856,0.7499,0.6981,0.7219
2026-W01,7,REFI_MED_BAL_PRO,0.0646,0.8435,0.1381,0.7898,0.699,0.8185
2026-W01,7,INSCHOOL_PARENT,0.1078,0.827,0.1929,0.7378,0.6569,0.6142
2026-W01,7,INSCHOOL_STUDENT,0.1276,0.7664,0.25,0.7121,0.6383,0.5529
